SEESION ID,TIME,ABSTRACT ID,TITLE,PRESENTER,VIA
PS1,11:00-11:15,18,Ti/TiO2 SHOTCKY JUNCTION AND HIGHLY PHOTOACTIVE Sb2S3 PHOTOANODE FOR SOLAR WATER SPLITING,Chathuranga A G Wijerathna,
PS1,11:15-11:30,48,REMOVAL OF MAGNESIUM IONS BY FUNCTIONALIZED CARBON NANOTUBE,Sivanayani Selvakumar,
PS1,11:30-11:45,54,Modeling Copper Ion Adsorption On Kaolinite By In-situ Measurement of Free Metal Ion Activities,Nalesha Mudannayake,
PS1,11:45-12:00,144,"Electronically Conducting Donor Acceptor (D-A) type polymer synthesized using 3,4-Ethylenedioxythiophene (EDOT) with Berberine isolated from Coscinium fenestratum",Dhananjani Egodawele,
PS1,12:00-12:15,155,ADSORPTIVE REMOVAL OF RHODAMINE B DYE FROM MAGNETIC MnFe2O4-MONTMORILLONITE NANOCOMPOSITE,Sammani A Kanthage,
PS1,12:15-12:30,158,OPTIMIZATION OF THE SOLUTE DESCRIPTORS FOR CITRONELLAL BY GAS CHROMATOGRAPHY AND LIQUID-LIQUID PARTITION SYSTEMS,Pradeep Hewage,
PS1,12:30-12:45,160,Enhanced Semiconducting Properties in Co-MOF-74 Upon Encapsulation of Aniline Derivatives as Guest Molecules,Thushani P.D.T.S.N Jayasundara,
PS1,12:45-1:00,179,ADSORPTIVE REMOVAL OF AMOXICILLIN USING MONTMORILLONITE BARIUM TITANATE NANOCOMPOSITE IN AN AQUEOUS MEDIUM,Roshan Tharindu Bandara,
PS2,11:00-11:15,23,A NANOGRAVIMETRIC APPROACH TO STUDY THE PHOTOCATALYTIC ACTIVITY OF NANO TITANIA THIN FILMS,K.R Jaliya Manuda,
PS2,11:15-11:30,89,COMPARISON OF X-RAY ATTENUATION IN THE ENERGY RANGE OF 50-80 KEV IN ALUMINIUM AND ZIRCON MINERAL ENCASED IN EPOXY MATRIX,Kalpani M Weerasekara,
PS2,11:30-11:45,113,SOUND ABSORPTION PROPERTIES OF STUCTURES DEVELOPED USING WASTE MATERIALS,Danuka D Senarath,
PS2,11:45-12:00,119,THE ENHANCEMENT OF THERMOELECTRIC PROPERTIES OF COPPER IODIDE THROUGH DOPING,dasun t.b kahawaththe,
PS2,12:00-12:15,122,SELECTIVE REDUCTION OF GRAPHENE OXIDE DEPOSITED ON HEAT-SENSITIVE SUBSTRATES,Kanishka Hansana Madurawala,
PS2,12:15-12:30,182,THICKNESS EFFECT ON THE PHYSICOCHEMICAL PROPERTIES OF ELECTRODEPOSITED ZnTe LAYERS,Olajide I. Olusola,zoom
PS2,12:30-12:45,195,Layered Marigold-Flower-like CdS/MoS2-reduced Graphene Oxide Nanocomposite as an Efficient Electrode Material for Supercapacitor,Lina N Khandare,zoom
PS2,12:45-1:00,196,Synthesis of Sb2Te3 nanoparticles by a cost-effective hydrothermal technique and its photodetector applications.,Maruti V Salve,zoom
PS3,2:00-2:15,24,ASSESSMENT OF CYTOTOXICITY OF SELECTED EDIBLE LEAFY PLANTS OF SRI LANKA,Savani Ulpathakumbura,
PS3,2:15-2:30,31,DETERMINATION OF CYTOTOXICITY OF DIFFERENT SOLVENT EXTRACTS OF SOFT STEMS OF DIFFERENT BANANA (Musa sp.) CULTIVARS,Nithini Liyadipiptiya,
PS3,2:30-2:45,83,DETERMINATION OF PHENOLIC CONTENT AND ANTIOXIDANT POTENTIAL OF A NUTRIENT SUPPLEMENT DEVELOPED USING SELECTED LOCAL GRAIN VARIETIES,T.P.Sathsara S. Perera,
PS3,2:45-3:00,126,ANTI-OBESITY EFFECTS OF A POLYHERBAL MIXTURE,Kanishka C.J Costa,
PS3,3:00-3:15,132,ANTIDIABETIC AND ANTIOBESITY POTENTIAL OF OLEANOLIC ACID DERIVATIVES,Tharala D Thennakoon,
PS3,3:15-3:30,134,"Comparative study on nutritional components and antioxidant activities of a local wild grape variety, Ampelocissus indica (L.) Planch and a commercial grape variety, Vitis vinifera L.",Wathsala J Nandasiri,
PS3,3:30-3:45,139,ANTIOXIDANT ACTIVITY COMPARISON OF COMMON DIFFERENT CURRY LEAVES VARIETIES IN SRI LANKA,Shashikala Udari Wanigasekara,
PS4,2:00-2:15,32,RAPID SYNTHESIS OF PHYTOGENIC SILVER NANOPARTICLES MEDIATED BY PUMPKIN BYPRODUCTS AND EVALUATION OF THEIR ANTIOXIDANT POTENTIAL,A.M.S.H. Aththanayaka,
PS4,2:15-2:30,56,"MULTI-TARGET INHIBITORY ACTIVITY OF Salicornia brachiata AND Suaeda maritima SEED ON α-AMYLASE, TYROSINASE AND LIPASE",Nimashi Palindi Herath,
PS4,2:30-2:45,77,CHARACTERIZATION OF SEED OILS OF FOUR GARCINIA SPECIES TO ASSESS POTENTIAL APPLICATIONS IN COSMETICS AND DIETARY SUPPLEMENTS,K. A. H. Thathsara,
PS4,2:45-3:00,78,EVALUATION OF INSECT-REPELLENT ACTIVITY OF PIPER LONGUM (L.) BASED NANO-EMULSIONS FOR THE CONTROL OF SITOPHILUS ORYZAE (L.) (COLEOPTERA: CURCULIONIDAE),Vinavee Apsara Sandeepani,
PS4,3:00-3:15,109,CANARIUM ZEYLANICUM SEED OIL AS A FEEDSTOCK FOR BIODIESEL PRODUCTION,Waruni Keshiya,
PS4,3:15-3:30,180,CONFINED NANOCRYSTALLIZATION OF ANTHRANILIC ACID IN A MESOPOROUS ZEOLITE MATRIX,Bimsara K.M.M. Chandrasekera,
PS5,8:00-8:15,8,DEVELOPMENT OF AN ELECTRIC VEHICLE FOR THE DIFFERENTLY ABLED WITH SOLAR ASSIST,E.S. Mohamed,
PS5,8:15-8:30,148,Effect of Quaternary Cations on The Efficiency of Quasi-Solid-State Dye-Sensitized Solar Cells,KMSP Bandara,
PS5,8:30-8:45,150,OPTIMIZATION OF EFFICIENCY IN DYE-SENSITIZED SOLAR CELLS BY THE INFUSION OF GRAPHENE TO PHOTOANODE,Rampatige P Chandrika,
PS5,8:45-9:00,163,ANALYSIS OF AFM IMAGES FOR INVESTIGATING THE MORPHOLOGY AND POROSITY OF FLUORINE-DOPED TIN OXIDE THIN FILMS,Mason Caron,zoom
PS5,9:00-9:15,197,CeO2/MnO2 Composite Material for Asymmetric Supercapacitor Applications,Swapnil R Bhosale,zoom
PS5,9:15-9:30,198,HYDROTHERMAL SYNTHESIS OF HGTE THIN FILM FOR POSSIBLE APPLICATIONS IN THE DEVLOPMENT OF CDTE SOLAR CELLS.,Aparna Satish Ukarande,zoom
PS5,9:30-9:45,201,PERFORMANCE ENHANCEMENT IN ULTRATHIN CIGS SOLAR CELLS USING PLASMONIC NANOPARTICLES – A FINITE DIFFERENCE TIME DOMAIN ANALYSIS APPROCH,Sachin Vijay Desarada,zoom
PS5,9:45-10:00,202,COST-EFFECTIVE CIGS THIN FILMS: ELECTRODEPOSITION AND CHARACTERIZATION FOR EFFICIENT SOLAR CELLS,Priyanka U Londhe,zoom
PS6,2:15-2:30,69,DEVELOPMENT OF HUMIDITY SENSING COMPOSITE MATERIAL USING SnO DOPED PHENOL FORMALDEHYDE (PF) DERIVED CONDUCTIVE CHARCOAL,Kamaljith Heshan Galagedara,
PS6,2:30-2:45,92,LOW-COST COUNTER ELECTRODE PREPARED USING ACTIVATED CARBON DERIVED FROM RICE HUSK FOR DYE-SENSITIZED SOLAR CELLS,Ishara U Weerasinghe,
PS6,2:45-3:00,115,PREPARATION AND CHARACTERIZATION OF COCONUT SHELL ACTIVATED CARBON BLACK FOR ELECTROPHOTOGRAPHY TONER APPLICATION,Chamodi S Vithana Gamage,
PS6,3:00-3:15,169,LIGNOCELLULOSIC COIR FIBER ASSISTED FABRICATION A POROUS SHEATH-POROUS CORE POLYANILINE NANOPARTICLES@FIBER COMPOSITE VIA IN-SITU CHEMICAL POLYMERIZATION,Thilanka I Nawarathna,
PS6,3:15-3:30,181,NANOCOCRYSTALLIZATION OF UREA:4-HYDROXYBENZOIC ACID USING SONOCHEMICAL METHODS,Madara Dinithi M Walpala,
PS6,3:30-3:45,183,Synthesise of Activated Carbon Titanium Dioxide-Based Composite from Coconut Shell for Optimized and Cost-Effective Supercapacitors,Dananjaya K Bandara,
EES1,11:45-12:00,9,PLASTIC DEGRADATION INTO SECONDARY MICROPLASTICS IN COASTAL AREAS AFFECTED BY THE MV X-PRESS PEARL MARITIME DISASTER,G.M.S.S. Gunawardhana,
EES1,12:00-12:15,19,"POTENTIAL FOR PROMOTING AVITOURISM IN SELECTED HABITATS, MULLAITIVU DISTRICT, SRI LANKA",Nilmini P.M. Samarakoon,
EES1,12:15-12:30,34,"DOES THE ENVIRONMENTAL SCORE OF ESG (ENVIRONMENTAL, SOCIAL AND GOVERNANCE) REPORTING HAS AN EFFECT ON COPERATE PERFORMANCE OF COMPANIES?",Irandi S.I.M. Liyanage,
EES1,12:30-12:45,37,CARBON FOOTPRINT OF SRI LANKAN TEA SECTOR,Thilini M Bandara,
EES1,12:45-1:00,164,"AIR QUALITY TRENDS AND PATTERNS IN KANDY, SRI LANKA",Mahesh Senarathna,
EES2,2:00-2:15,38,"CHANGES IN WATER CONSUMPTION PATTERNS AFTER INSTALLATION OF REVERSE OSMOSIS WATER TREATMENT PLANTS IN DIMBULAGALA (CHRONIC KIDNEY DISEASE OF UNKNOWN ETIOLOGY -CKDU PREVALENT AREA), SRI LANKA.",Thilini M Bandara,
EES2,2:15-2:30,107,PREVALENCE OF ANTIBIOTIC RESISTANCE BACTERIA ALONG THE MAHAWELI RIVER SEGMENT BETWEEN KOTAGALA AND BALAGOLLA,Fazla Fareed,
EES2,2:30-2:45,118,PHYSICO-CHEMICAL CHARACTERISTICS OF INLET AND OUTLET WATER IN WATER TREATMENT PLANTS ALONG THE MAHAWELI RIVER BETWEEN KOTMALE AND VICTORIA RESERVOIRS,Pulwansha Tharika Amandi Thilakarathna,
EES2,2:45-3:00,128,"THE ROLE OF PHYSICAL CHARACTERS IN CHANGING THE ABUNDANCE OF CRITICALLY ENDANGERED, POINT ENDEMIC PETHIYA BANDULA",J.C. Lenagala,
EES2,3:00-3:15,135,CHARACTERIZATION OF HYDROGEN PEROXIDE-INDUCED PROGRAMMED CELL DEATH IN SELECTED MICROCYSTIN PRODUCING CYANOBACTERIA: CYTOTOXIC EFFECTS ON CELLULAR MICROCYSTIN CONTENT,Shashini Gunathilaka,
EES2,3:15-3:30,159,QUALITY OF DRINKING WATER AND IT’S POSSIBLE HEALTH IMPACTS ON THE COMMUNITY IN WILGAMUWA AREA,Navodya D Mahalekam,
EES2,3:30-3:45,165,DOES SHELF LIFE AFFECT THE LEVEL OF MICROPLASTICS IN BOTTLED WATER,Poorna Chamini Premathilake,
EES3,8:00-8:15,35,"PRELIMINARY SCREENING, FUNCTIONAL GROUP ANALYSIS, MINERAL CONTENT AND FATTY ACID PROFILE OF TWO BROWN MARINE ALGAL SPECIES IN SRILANKA",Nishmitha Ramaraj,
EES3,8:15-8:30,68,ASSESSMENT OF SOIL BACTERIAL DIVERSITY IN ORGANIC AND CONVENTIONAL AGROECOSYSTEMS VIA HIGH THROUGHPUT SEQUENCING,Brigitta D Tissera,
EES3,8:30-8:45,93,"PRELIMINARY STUDY ON DIVERSITY OF LEPIDOPTERON SPECIES IN THE DUNUMADALAWA FOREST RESERVE, KANDY, SRI LANKA",Chathurika D Kodithuwakkuarachchi,
EES3,8:45-9:00,105,URBAN BIRD DIVERSITY IN SELECTED LOCATIONS OF COLOMBO DISTRICT AND URBAN RESIDENT’S ATTITUDES TOWARD BIRDS IN THE NEIGHBOURHOOD,Kasuni A Perera,
EES3,9:00-9:15,145,"MICROPLASTIC POLLUTION IN DONDRA LAGOON, SOUTHERN COAST OF SRI LANKA; INFLUENCE ON HABITAT AND FEEDING MODE OF SELECTED FISH SPECIES",Narmada N Bandara,
EES3,9:15-9:30,172,FISH ASSEMBLAGE STRUCTURE AND ASSOCIATED ENVIRONMENTAL FACTORS OF RAWAN-OYA TRIBUTARY OF MAHAWELI RIVER,K. C. Weerakoon,
EES3,9:30-9:45,189,"A COMPARISON OF BIRD DIVERSITY BETWEEN THE CORE AREA AND THE BUFFER ZONE OF BODHINAGALA FOREST RESERVE, SOUTH-WESTERN SRI LANKA",W. N. Madusanka,
EES4,10:30-10:45,3,SPATIAL MULTI-CRITERIA EVALUATION (SMCE) MODEL FOR LANDSLIDE HAZARD ZONATION USING GEOGRAPHIC INFORMATION SYSTEM (GIS) - A STUDY FROM KANDY DISTRICT,Asvini Senevirathna,
EES4,10:45-11:00,63,THE ANCIENT TANK CONSTRUCTION TECHNOLOGY IN NORTH CENTRAL DRY ZONE OF SRI LANKA: HYDRO-ECOLOGICAL ASSESSMENT,Sharmila W Goonathilake,
EES4,11:00-11:15,124,"GROSSULAR-GARNET BEARING CALC-SILICATE FROM KAMBURUPITIYA, SOUTHERN HIGHLAND COMPLEX, SRI LANKA: IMPLICATIONS FOR ITS PETROLOGICAL AND GEOCHEMICAL SIGNATURES",Kasthuri Arachchige Geeth K.A.G. Sameera,
EES4,11:15-11:30,174,A WEB-BASED LANDSLIDE RISK DISSEMINATION PORTAL INCORPORATION BAYESIAN PROBABILISTIC RISK PREDICTION MECHANISM ON LANDSLIDE CAUSATIVE PARAMETERS,Hasitha G Rodrigo,
EES4,11:30-11:45,194,ESTIMATION OF SHORELINE CHANGES IN THE SOUTHERN COASTAL BELT OF SRI LANKA SPECIAL REFERENCE TO POLHENA BEACH USING GIS AND REMOTE SENSING METHODS OVER PAST 17 YEAR,Amali Poornima Madarasinghe,
EES5,1:30-1:45,62,EVALUATION OF DIFFERENT SUBSTRATES FOR HYDROLYSIS AND SUBSEQUENT METHANOGENESIS IN THE ANAEROBIC REACTOR,Menuka S Jayalath,
EES5,1:45-2:00,65,SELECTIVE ADSORPTION OF Pb(II) IONS ON Fe3O4/MgO NANOCOMPOSITES,M. Iqbal Ishra,
EES5,2:00-2:15,71,REMOVAL OF LEAD (II) FROM AQUEOUS SOLUTIONS BY PEELS OF BANANA VARIETY AVAILABLE IN SRI LANKA,Iroshinee N. Perera,
EES5,2:15-2:30,95,A PRELIMINARY INVESTIGATION ON THE QUALITY OF MUNICIPAL COMPOST,Shehan H Fernando,
EES5,2:30-2:45,152,INVESTIGATION OF RELEASE AND DETERIORATION OF CHRYSOTILE FIBRES IN CORRUGATED ASBESTOS-CEMENT ROOFING SHEETS,Lakshitha Sanjeewa,
EES5,2:45-3:00,169,SOFT TEMPLATE-LESS ASSEMBLY OF A SHEATH OF NANOSTRUCTURED POLYANILINE ON LIGNOCELLULOSIC COIR FIBER: AN APPROACH TO A POROUS COMPOSITE SYNTHESIS BY IN-SITU POLYMERIZATION,Thilanka I Nawarathna,
EES5,3:00-3:15,200,SYNTHESIS OF CERIUM OXIDE NANOPARTICLES BY HYDROTHERMAL METHOD AND INVESTIGATION OF THEIR ANTIBACTERIAL ACTIVITIES,Swapnaja Shridhar Gajbhiye,zoom
SE1,10:30-10:45,29,ENHANCEMENT OF LOW ACHIEVING STUDENTS’ PERFORMANCE IN A 1AB SCHOOL IN DEHIOWITA EDUCATION ZONE: AN ACTION RESEARCH,Wathsala L Narangoda,
SE1,10:45-11:00,30,THE EFFECT OF INTRINSIC MOTIVATION IN SCIENCE ON SCIENCE ASPIRATIONS IN GRADE 11 STUDENTS IN DEHIOWITA EDUCATION ZONE,Wathsala L Narangoda,
SE1,11:00-11:15,61,"KNOWLEDGE, ATTITUDES & PARTICIPATION FOR ENVIRONMENTAL ACTIVITIES OF GRADE 11 STUDENTS IN FOUR SELECTED SCHOOLS IN MATALE DISTRICT, SRI LANKA",Kawshalya G. Wijerathna,
SE1,11:15-11:30,75,Awareness of Food Labels among Schoolchildren in Ampara District: Promoting Better Health Choices through Knowledge Evaluation,Malmi Apsara Wickramasinghe,
SE1,11:30-11:45,104,"IMPACT OF SOCIAL ISOLATION ON MENTAL HEALTH, SOCIAL INTERACTIONS, AND ACADEMIC PERFORMANCE AMONG ADOLESCENTS DURING COVID-19 PANDEMIC",Kanjini S Dissanayake,
SE1,11:45-12:00,112,THE EFFECTIVENESS OF ONLINE TEACHING AND LEARNING COMPARED TO IN-PERSON INSTRUCTIONS FOR JUNIOR SECONDARY STUDENTS: A CASE STUDY AT A CHOSEN SCHOOL IN THE KURUNEGALA EDUCATIONAL ZONE,Shifana Haniffa,
SE1,12:00-12:15,186,"EFFECTIVENESS OF TRADITIONAL AND SKILL ORIENTED TEACHING AND ASSESSMENT TO ENHANCE GENERIC SKILLS IN CHEMISTRY IN JUNIOR SECONDARY SCHOOL: A CASE STUDY IN CENTRAL PROVINCE, SRI LANKA",Kandiah Balasritharan,
SE2,2:15-2:30,13,Implementing Inquiry-Based Learning Approach to Improve Synthesis Skills Among Science Undergraduates,Kaveesha J Wijesinghe,
SE2,2:30-2:45,16,EFFECTIVENESS OF INTEGRATING STEM EDUCATION IN TO SCIENCE TEACHING AND LEARNING PROCESS,kanchana kumari alahakoon,
SE2,2:45-3:00,17,THE IMPACT OF SCHOOL RESOURCES ON PERFORMANCE OF STUDENTS’ G.C.E. (ORDINARY LEVEL) MATHEMATICS,Meera Sivaputhiran,
SE2,3:00-3:15,28,"IMPROVING ATTENDANCE TO THE SCHOOL OF GRADE EIGHT BY ENHANCING COMPETENCE, AUTONOMY SUPPORT AND RELATEDNESS THROUGH SCIENCE ACTIVITIES: AN ACTION RESEARCH",Wathsala L Narangoda,